Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,WX1,162.400000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
1,CONHAM,146.580000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
2,ARRL2M,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
3,ARRL70C,446.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
10,JBU OPS,461.712500,,0.000000,Tone,189.9,88.5,023,NN,NFM,5.00,,,,,,
11,BALLY 1,461.537500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
12,BALLY 2,464.250000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
13,OTIS 6,465.950000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
14,OTIS 7,463.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
15,OTIS 8,464.062500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
16,OTIS 9,468.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
17,OTIS 10,469.337500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
21,BALLYS1,152.480000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
22,BALLYS2,461.425000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
23,BALLYS3,462.025000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
24,BALLYS4,462.825000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
25,BALLYS5,464.100000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
26,BALLYS6,464.875000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
27,BALLYS7,465.887500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
31,FLAM 1,462.850000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
32,FLAM 2,464.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
33,FLAM 3,464.875000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
34,FLAM 4,464.975000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
35,FLAM 5,465.000000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
41,PARIS01,451.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
42,PARIS02,451.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
43,PARIS03,451.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
44,PARIS04,451.825000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
45,PARIS05,451.875000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
46,PARIS06,452.675000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
47,PARIS07,452.250000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
48,PARIS08,461.050000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
49,PARIS09,461.550000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
50,PARIS10,462.300000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
51,PARIS11,462.375000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
52,PARIS12,462.400000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
53,PARIS13,462.775000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
54,PARIS14,463.775000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
55,PARIS15,464.575000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
56,PARIS16,464.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
57,PARIS17,464.775000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
58,PARIS18,461.925000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
60,KR1RI,146.760000,-,0.600000,Tone,67.0,88.5,023,NN,FM,5.00,,,,,,
61,N1RWX,444.200000,+,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
62,N1JBC,449.225000,-,5.000000,Tone,141.3,88.5,023,NN,FM,5.00,,,,,,
71,MURS 1,151.820000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
72,MURS 2,151.880000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
73,MURS 3,151.940000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
74,BLU DOT,154.570000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
75,GRN DOT,154.600000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
80,GMRS550,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
81,GMRS575,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
82,GMRS600,462.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
83,GMRS625,462.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
84,GMRS650,462.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
85,GMRS675,462.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
86,GMRS700,462.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
87,GMRS725,462.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
91,GMRS 1,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
92,GMRS 2,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
93,GMRS 3,462.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
94,GMRS 4,462.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
95,GMRS 5,462.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
96,GMRS 6,462.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
97,GMRS 7,462.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
98,GMRS 8,462.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
100,FRS 01,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
101,FRS 02,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
102,FRS 03,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
103,FRS 04,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
104,FRS 05,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
105,FRS 06,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
106,FRS 07,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
107,FRS 08,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
108,FRS 09,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
109,FRS 10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
110,FRS 11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
111,FRS 12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
112,FRS 13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
113,FRS 14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
115,RED DOT,151.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
116,PRP DOT,151.955000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
117,BRN DOT,464.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
118,YLW DOT,464.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
119,J DOT,467.762500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
120,K DOT,467.812500,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
121,SLV STR,467.850000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
122,GLD STR,467.875000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
123,RED STR,467.900000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
124,BLU STR,467.925000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
